21:27:34 Expression: ��������� ��������� �� id 6
21:28:32 Expression: ��������� ��������� �� id 3
21:28:38 Expression: ��������� ��������� �� id 3
21:31:10 Expression: ��������� ��������� �� id 3
21:31:44 Expression: ��������� ��������� �� id 
21:32:44 Действие: Изменения сохранены по id 3
22:00:25 Действие: Изменения сохранены по id 6
22:01:21 Действие: Изменения сохранены по id 6
22:01:46 Действие: Изменения сохранены по id 1
22:02:06 Действие: Изменения сохранены по id 3
22:02:14 Действие: Изменения сохранены по id 2
22:02:27 Действие: Изменения сохранены по id 6
22:03:13 Действие: Изменения сохранены по id 1
21:42:00 Действие: Новый ученик с id 2 успешно добавлен
